invID,resID
14905,381054
14905,374388
14923,482214
14923,445266
14923,445361
14923,418257
14923,386693
14923,339907
14954,519788
14954,444341
14954,345481
14975,327343
14975,445124
14975,559456
14975,456061
14995,445316
14995,444226
14995,345452
14999,427855
14999,362943
14999,362946
14999,324079
14999,445699
14999,354188
14999,354189
14999,339686
14999,519816
14999,482022
14999,444362
14999,426369
14999,345434
14999,319305
14999,339691
15001,412371
15001,445734
15001,444123
15013,445692
15013,552544
15013,496342
15013,455966
15013,445250
15013,387127
15021,445158
15021,444298
15021,427974
15024,393784
15024,364597
15024,325032
15024,325033
15024,393789
15024,325036
15024,325037
15024,519784
15024,339898
15026,445765
15089,559563
15089,418281
15089,349960
15089,349956
15106,372989
15106,559503
15106,445167
15106,445268
15149,348223
15149,445111
15149,495565
15149,495564
15149,426458
15149,386559
15149,374395
15183,427310
15183,526026
15183,526027
15183,388841
15183,445782
15183,427728
15183,559562
15183,482457
15186,387576
15194,353045
15206,445253
15206,426358
15206,374389
15213,423891
15213,420426
15213,349078
15213,349079
15213,480628
15213,427536
15213,389438
15213,347946
15213,553064
15213,553347
15213,534465
15213,519637
15213,519660
15213,482715
15213,444176
15213,444055
15213,444050
15213,374428
15213,345425
15225,320217
15225,493529
15225,482162
15233,527642
15233,519632
15233,319243
15238,456858
15238,456865
15238,458942
15238,365128
15238,389865
15238,389846
15238,389852
15238,553343
15238,519778
15238,519670
15238,444051
15238,374391
15238,374480
15238,359129
15262,445324
15284,559433
15284,482166
15290,445274
15290,374460
15291,496961
15291,496958
15291,496963
15291,456378
15291,456377
15291,456375
15291,456376
15291,420874
15291,420873
15291,383328
15291,383344
15291,333168
15291,321268
15291,321263
15291,559570
15291,553348
15291,519576
15291,482626
15291,444423
15291,381621
15291,339974
15292,519791
15292,456143
15292,444161
15292,345426
15317,202446
15317,444338
15317,359240
15319,462019
15319,445118
15319,321799
15319,559569
15319,534597
15319,534425
15319,495897
15319,495890
15319,487709
15319,482021
15319,456158
15319,445308
15319,424087
15319,389902
15319,319307
15319,339902
15341,482507
15355,445767
15355,559385
15355,519562
15355,482482
15355,456440
15355,386581
15355,386548
15355,346901
15355,346910
15355,346924
15355,345428
15356,421517
15356,421518
15356,421519
15356,479758
15356,559470
15356,559530
15356,559464
15356,552570
15356,496537
15356,487694
15356,482719
15356,426625
15356,382412
15356,382414
15356,339970
15356,324065
15356,324066
15360,444302
15360,386698
15363,350235
15363,445700
15363,445059
15363,445109
15363,422272
15363,445060
15363,553354
15363,534457
15363,444313
15363,345480
15363,345461
15367,426732
15371,321754
15371,321719
15371,552546
15371,534444
15371,519843
15371,482153
15371,482156
15373,444300
15373,426475
15374,386972
15374,320513
15374,445782
15374,444126
15374,444117
15374,386675
15374,374401
15376,390098
15376,559390
15376,559413
15376,552566
15376,552569
15376,444212
15380,458942
15380,389865
15380,389846
15380,389852
15380,559443
15380,444051
15380,374480
15385,456600
15385,417502
15388,440770
15388,385451
15388,349845
15388,495451
15388,477336
15388,385450
15388,550996
15388,456148
15388,418274
15401,534541
15445,457618
15445,457619
15445,444277
15445,444276
15445,427710
15445,427711
15445,344266
15445,344265
15445,445318
15445,339932
15456,427571
15456,477340
15456,445688
15456,559515
15456,552561
15456,552704
15456,519780
15456,496317
15456,482485
15456,477076
15456,444116
15456,441334
15456,426448
15456,386649
15456,339956
15456,345406
15456,339964
15456,327167
15457,534478
15457,426309
15460,445687
15460,327343
15460,326393
15460,445124
15460,496340
15461,421332
15461,440632
15461,386525
15461,319286
15461,440631
15463,389033
15463,426458
15463,386559
15463,339905
15463,319284
15463,339894
15466,559502
15466,552899
15466,426621
15466,426372
15468,415377
15468,519661
15468,482714
15468,444301
15525,490480
15525,490483
15525,490482
15525,477332
15525,559497
15525,535861
15525,374485
15543,445699
15543,519826
15543,519816
15543,482022
15543,455492
15543,444362
15543,426369
15543,345434
15543,339691
15548,530404
15548,530403
15548,428273
15548,388883
15548,559460
15548,534528
15548,482491
15548,440826
15548,386541
15553,457418
15553,386229
15553,456032
15553,444312
15553,426385
15553,426607
15609,491293
15609,480652
15609,455667
15609,455664
15609,455665
15609,455666
15609,455668
15609,444134
15616,496728
15616,421294
15616,421291
15616,389233
15616,482667
15616,445319
15616,455757
15616,456138
15616,444386
15616,354713
15622,559389
15622,553282
15622,552902
15622,534608
15622,487716
15622,482160
15622,444398
15622,346917
15622,345502
15622,339926
15625,457547
15625,421619
15625,406243
15625,534450
15625,534462
15625,339928
15631,324305
15631,519790
15631,339971
15633,498044
15636,496274
15636,482261
15636,444319
15636,444307
15636,384698
15636,386514
15636,386586
15639,519539
15639,345492
15639,319292
15641,416703
15641,478597
15641,416707
15641,325101
15641,354210
15641,340010
15641,326475
15641,553060
15641,534448
15641,534529
15641,534553
15641,534560
15641,496328
15641,482487
15641,445300
15641,426743
15641,426634
15641,426737
15641,426616
15641,386580
15641,386470
15641,374407
15641,339973
15641,346931
15641,360787
15641,339918
15641,339921
15645,384500
15645,384499
15645,384501
15645,534477
15645,482154
15654,442679
15654,426820
15654,385456
15663,547738
15663,409091
15663,421280
15663,371192
15663,371193
15663,371191
15663,547741
15663,547740
15663,547739
15663,547835
15663,519806
15681,556832
15681,556830
15681,496920
15681,489728
15681,496919
15681,456082
15681,428752
15681,386576
15681,386575
15681,348149
15681,348148
15681,322485
15681,489729
15681,389712
15681,389711
15681,348152
15681,348151
15681,322486
15720,421181
15720,519661
15720,482714
15720,445230
15720,386510
15755,489955
15755,489951
15755,489950
15755,489949
15755,489948
15755,559527
15755,455580
15770,456724
15770,324011
15783,345504
15783,319268
15831,432585
15831,458937
15831,477550
15831,428975
15831,458934
15831,444152
15831,428974
15831,479633
15831,559404
15831,424260
15871,559500
15871,552901
15871,445224
15871,345445
15872,495501
15872,495502
15872,495500
15872,491103
15872,456041
15872,456040
15872,456043
15872,456038
15872,456039
15872,456036
15872,421582
15872,421581
15872,388492
15872,388496
15875,380961
15875,348835
15875,380960
15875,348838
15875,348837
15875,348836
15875,552559
15875,455779
15875,455631
15875,444158
15875,426363
15875,426736
15875,380903
15875,374421
15875,345453
15875,345494
15877,457588
15877,457586
15877,443680
15877,443681
15877,443679
15877,534536
15877,482347
15877,426606
15877,418262
15877,386512
15877,374517
15877,374582
15877,374445
15877,345444
15877,339957
15878,390573
15878,390577
15878,390605
15878,390568
15878,390621
15878,390603
15878,390582
15878,559484
15878,534567
15878,519636
15878,482718
15878,426451
15878,426746
15878,374425
15878,345446
15904,388472
15904,455639
15904,444401
15904,386557
15904,346925
15905,534533
15905,445299
15905,389890
15905,386624
15905,386527
15959,496659
15959,421717
15959,389262
15959,418295
15966,523733
15966,457091
15966,428083
15966,421334
15966,421335
15966,421336
15966,388223
15966,487675
15989,389028
15989,495451
15989,477336
15989,458940
15989,445112
15989,552893
15989,550996
15989,534456
15989,519794
15989,482618
15989,445178
15989,456159
15989,444182
15989,440641
15989,426733
15989,386669
15989,345422
15989,319224
16012,559486
16012,445332
16012,444346
16012,346906
16019,559396
16019,559405
16019,559395
16019,559397
16019,552917
16019,534607
16019,534437
16019,534483
16019,482376
16019,445249
16019,444177
16019,444162
16019,426480
16019,339901
16044,506651
16044,389329
16044,322628
16044,552890
16044,553286
16044,534425
16044,519827
16044,487709
16044,482091
16044,445296
16044,444399
16044,426355
16044,386658
16044,374469
16044,339955
16053,426834
16053,421223
16053,421218
16053,421234
16053,388333
16053,388557
16053,388554
16053,388555
16053,534634
16053,534461
16053,534447
16053,519537
16053,495645
16053,443512
16053,426375
16053,426461
16053,386544
16053,380792
16053,380794
16053,443514
16053,345430
16053,339885
16057,421568
16057,421569
16057,534543
16057,339900
16075,413970
16075,534504
16075,559416
16075,552855
16075,534646
16075,495953
16075,445218
16080,559414
16080,345392
16082,458942
16082,346909
16096,374403
16101,374412
16117,324305
16117,559491
16117,552726
16117,496418
16117,487713
16117,445309
16117,444183
16117,386528
16122,534637
16122,444427
16122,444120
16123,363509
16123,363511
16123,363508
16123,363510
16123,374414
16123,363517
16123,339919
16150,488305
16150,488306
16150,488307
16150,477338
16166,444298
16166,386579
16166,386577
16176,523808
16176,497881
16176,497882
16176,497884
16176,497886
16176,497883
16176,455996
16176,428741
16176,455597
16176,444345
16176,386685
16182,390040
16182,390037
16184,553860
16184,385457
16184,385466
16184,347554
16184,321110
16184,321114
16184,420258
16184,345416
16189,406297
16189,389475
16189,389473
16189,389482
16189,389487
16189,389480
16189,519787
16189,482341
16189,457329
16189,455848
16189,456229
16189,444042
16189,443919
16189,426357
16189,374386
16189,345440
16189,345470
16189,349616
16189,339932
16223,559434
16223,559408
16229,526372
16229,526067
16229,406158
16229,445172
16248,389275
16248,388577
16248,389276
16248,348480
16248,348479
16248,326930
16248,427536
16248,445120
16248,445114
16248,427627
16248,559520
16248,552895
16248,426727
16248,345427
16254,388226
16254,351567
16257,559409
16257,552571
16257,534445
16257,534652
16257,487704
16257,444214
16257,426307
16257,418200
16257,352318
16271,388359
16271,388355
16271,559399
16271,534645
16287,412371
16287,445723
16287,445722
16287,445734
16287,552553
16287,445307
16287,456029
16287,444123
16287,339978
16297,385612
16297,385621
16297,385616
16297,495934
16297,444398
16297,374484
16306,457094
16306,445166
16306,386650
16306,345421
16307,559403
16307,559415
16307,559410
16307,552857
16307,552919
16307,534609
16307,519831
16307,482380
16307,455696
16307,445175
16307,445217
16307,455735
16307,426486
16307,374399
16307,374466
16312,406227
16312,496281
16312,482349
16312,445277
16319,534643
16319,444049
16321,555714
16321,384867
16321,482503
16329,534500
16329,519640
16329,455400
16329,455729
16329,386631
16329,386510
16329,374444
16329,374440
16329,374447
16329,374403
16334,526026
16334,348841
16334,348840
16334,526027
16334,348842
16334,445801
16334,534442
16334,534559
16334,474734
16334,455779
16334,374421
16379,534543
16379,445219
16394,456180
16394,402895
16394,373243
16394,373242
16394,559500
16394,553281
16394,553386
16394,552901
16394,519821
16394,495652
16394,455260
16394,445224
16394,444388
16394,345445
16394,339730
16398,482347
16398,445311
16398,339957
16431,479632
16431,534600
16431,445169
16431,445354
16431,426469
16431,386508
16431,319255
16432,426371
16435,444510
16435,419504
16435,482343
16435,445156
16435,445292
16435,418268
16435,349616
16435,339908
16436,427825
16436,445303
16436,455794
16436,386516
16436,386530
16451,523158
16451,498029
16451,455553
16451,363753
16451,363757
16451,363759
16451,482624
16451,482627
16451,482628
16451,444354
16451,386617
16451,386613
16451,389296
16451,348511
16451,339922
16451,339911
16468,553280
16468,455640
16468,444351
16468,374481
16474,498041
16474,389316
16474,374382
16474,339910
16511,482525
16511,319321
16515,496813
16515,496806
16515,496816
16515,496803
16515,496810
16515,496814
16515,496799
16515,496809
16515,496796
16515,496800
16515,496349
16515,496346
16515,455929
16515,455980
16515,455978
16515,455987
16515,455979
16515,455982
16515,455984
16515,455977
16515,455957
16515,455981
16515,455985
16515,455986
16515,455983
16515,455928
16515,455927
16515,428650
16515,428652
16515,428653
16515,428649
16515,428654
16515,428651
16515,428648
16515,428645
16515,428646
16515,419306
16515,419305
16515,321602
16515,523807
16515,456737
16515,456739
16515,456745
16515,456742
16515,456744
16515,456741
16515,456738
16515,456736
16515,456735
16515,419467
16515,419468
16515,419465
16515,419466
16515,348990
16515,348994
16515,363761
16515,348993
16515,419464
16515,348983
16515,348982
16515,363680
16515,419463
16515,553285
16515,519571
16515,496351
16515,455847
16548,482254
16578,456478
16578,456493
16578,456489
16578,456487
16578,456526
16578,456481
16578,456522
16578,456491
16578,456490
16578,456497
16578,456475
16578,456479
16578,456485
16578,456477
16578,456513
16578,456523
16578,456480
16578,456488
16578,456494
16578,456486
16578,456474
16578,456482
16578,456484
16578,456496
16578,456495
16578,456528
16578,456531
16578,456525
16578,456527
16578,456524
16578,456472
16578,456473
16578,456360
16578,456502
16578,456501
16578,456504
16578,456519
16578,456503
16578,456520
16578,456498
16578,456509
16578,456506
16578,456518
16578,456517
16578,456499
16578,427823
16578,427822
16578,421377
16578,427820
16578,388368
16578,456530
16578,482461
16578,445168
16578,345501
16606,389898
16606,392664
16606,326916
16606,477341
16606,392672
16606,392673
16606,392671
16606,534499
16606,534501
16606,493413
16606,482708
16606,455780
16606,445314
16606,455750
16606,444343
16626,548883
16626,548882
16626,534631
16626,534472
16626,495950
16626,482189
16626,445167
16626,445268
16626,444390
16626,426463
16626,426601
16635,524114
16635,524115
16635,444152
16635,417376
16635,479633
16635,482511
16635,386665
16635,339960
16637,417165
16637,482708
16637,445194
16637,444377
16637,360338
16637,346926
16637,346904
16638,388844
16638,477567
16638,559524
16638,519667
16638,445252
16638,444224
16638,386556
16638,374402
16638,345454
16646,498032
16646,445335
16648,427886
16648,355184
16648,355181
16648,559538
16648,445180
16648,426490
16648,339927
16660,457055
16660,457054
16660,421633
16660,371764
16660,346761
16660,352638
16660,352191
16660,328163
16660,482183
16660,445216
16660,445184
16688,519563
16688,482451
16688,386688
16688,345417
16688,339958
16735,519784
16754,443103
16754,443102
16754,442903
16754,427724
16754,521443
16754,481848
16754,487591
16754,487590
16754,445720
16754,389870
16754,427731
16754,559431
16754,519564
16754,443129
16776,522889
16776,490788
16776,457011
16776,374524
16776,374525
16776,374526
16776,387693
16776,346929
16776,322106
16779,345399
16781,491008
16781,491006
16781,482310
16781,320508
16781,421456
16787,386509
16787,386622
16790,534641
16790,491130
16790,456203
16790,456204
16790,437179
16790,421575
16790,385982
16790,388556
16790,388559
16790,362574
16790,365684
16790,534439
16790,482441
16790,386689
16790,386288
16790,346925
16790,319271
16802,445801
16802,534805
16802,482453
16802,444209
16802,386635
16802,374455
16839,432817
16839,388605
16839,388604
16839,559426
16839,487696
16839,339980
16840,552557
16840,534467
16845,517288
16845,387700
16845,413836
16845,412371
16845,445723
16845,445722
16845,445734
16845,534430
16845,374383
16849,490945
16849,349185
16849,487589
16849,487588
16849,445767
16849,445340
16849,386548
16849,386581
16849,386663
16849,346901
16849,346910
16849,346924
16867,455491
16867,427216
16867,440789
16867,389027
16867,389026
16867,350349
16867,519795
16867,482619
16867,482621
16867,455438
16867,444122
16867,319265
16908,496653
16908,496654
16908,496651
16908,421722
16908,421723
16908,389106
16908,389105
16908,348442
16908,348440
16908,348438
16908,322028
16908,322022
16908,421724
16908,421725
16908,421726
16908,389110
16908,389112
16908,389109
16908,389107
16908,552860
16908,519534
16908,418267
16908,374458
16920,412371
16920,388035
16920,559844
16920,559909
16920,476968
16920,476967
16920,445723
16920,445722
16920,445734
16920,553385
16920,519559
16920,496310
16920,455948
16920,445307
16920,456029
16920,444359
16920,386555
16920,374383
16920,345451
16920,345450
16920,425566
16920,345478
16920,339978
16921,444166
16921,374433
16921,374378
16921,339897
16927,386972
16927,320513
16927,445782
16927,559540
16927,534464
16927,519569
16927,455579
16927,455601
16927,444157
16927,345479
16927,367286
16927,319288
16932,477550
16932,444152
16932,428974
16932,479633
16932,444128
16932,339915
16935,387582
16935,319314
16991,481107
16991,421378
16991,481103
16991,349494
16991,323756
16991,481110
16991,481102
16991,388328
16991,481105
16991,481106
16991,349495
16991,481108
16991,445752
16991,388617
16991,443810
16997,445108
16997,445146
16997,445147
16997,445121
16997,445123
16997,534644
16997,496534
16997,487700
16997,386507
16997,374406
16999,387593
16999,387590
16999,387591
16999,387594
16999,387595
16999,349806
16999,349807
16999,482439
16999,482437
16999,445192
16999,445190
16999,386686
17001,455470
17001,455469
17001,351511
17008,456646
17008,496416
17008,386640
17020,417144
17020,495451
17020,534456
17020,482629
17020,426459
17051,389903
17051,440942
17051,559514
17051,482707
17051,444355
17051,444219
17052,523730
17052,523731
17052,490465
17052,490464
17052,490468
17052,490463
17052,490462
17052,421257
17052,387495
17052,387494
17052,405802
17052,347710
17052,371702
17052,322132
17052,322133
17052,322131
17052,322139
17052,322134
17052,349494
17052,490469
17052,490470
17052,456202
17052,456199
17052,456201
17052,387500
17052,387498
17052,559417
17052,559436
17052,552921
17052,552562
17052,482127
17052,445213
17052,426461
17052,386524
17052,345496
17052,345469
17052,346903
17052,339887
17052,319314
17054,491943
17054,455540
17054,428415
17054,420876
17054,455539
17054,482625
17054,381621
17054,346920
17054,339974
17059,496237
17059,519544
17059,482311
17059,345503
17059,345457
17084,548297
17084,464442
17084,422802
17102,386515
17113,421223
17113,421234
17113,388333
17113,371704
17113,371702
17113,444426
17113,345477
17137,389683
17181,445626
17181,439151
17181,422579
17181,422576
17181,422582
17181,422581
17181,422575
17181,547331
17181,534545
17181,442647
17181,442667
17181,346927
17181,339980
17195,347652
17195,374411
17204,477351
17204,445706
17204,534551
17204,519666
17204,496333
17204,319312
17205,477332
17205,487589
17205,487588
17205,445767
17205,519783
17205,487710
17205,445202
17205,386552
17205,319278
17212,534660
17212,534475
17212,444295
17212,346919
17260,348232
17260,445114
17260,319236
17270,523226
17270,523227
17270,497879
17270,497878
17270,497877
17270,456113
17270,456115
17270,456112
17270,456114
17270,456116
17270,428768
17270,428770
17270,428769
17270,389720
17270,389718
17270,350358
17270,350356
17270,350355
17270,523228
17270,456117
17270,456118
17270,428772
17270,428771
17270,389719
17270,389723
17270,350363
17270,350365
17270,350362
17270,350360
17270,335787
17270,559471
17270,559474
17270,519573
17270,487705
17270,482623
17270,455638
17270,426452
17270,426453
17270,374416
17270,374417
17271,521329
17271,458954
17271,458948
17271,445689
17271,350521
17271,202446
17271,521443
17271,481848
17271,388841
17271,559400
17271,548921
17271,455961
17271,444310
17271,444350
17271,374449
17271,374450
17271,359243
17271,359240
17272,445118
17272,350213
17272,321799
17272,363359
17272,362952
17272,519815
17272,519814
17272,519819
17272,482021
17272,456158
17272,445308
17272,426635
17272,424087
17272,426623
17272,426301
17272,386523
17272,371207
17272,339975
17272,339902
17272,319307
17274,427079
17274,386972
17274,320513
17274,455393
17274,445782
17274,534805
17274,534464
17274,519569
17274,482450
17274,482453
17274,455579
17274,455601
17274,444157
17274,444206
17274,444126
17274,444117
17274,386635
17274,374401
17274,319288
17277,552719
17277,519622
17277,339924
17279,491124
17279,427550
17279,324181
17279,426447
17279,386591
17279,386563
17315,477340
17315,445688
17315,559442
17315,519780
17315,519781
17315,496326
17315,482484
17315,482485
17315,477076
17315,441334
17315,444116
17315,426448
17315,386649
17315,345406
17315,339964
17315,339956
17315,327167
17319,457477
17319,457476
17319,420898
17319,339187
17319,338454
17319,457479
17319,457478
17319,482161
17319,482159
17319,445270
17319,374462
17319,345412
17357,348570
17357,345491
17379,387506
17379,319242
17382,457754
17382,457753
17382,457752
17382,389361
17382,389358
17382,519583
17382,496290
17382,487717
17382,456057
17447,359362
17447,519623
17457,421381
17480,456478
17480,456493
17480,456489
17480,456487
17480,456526
17480,456481
17480,456522
17480,456491
17480,456490
17480,456497
17480,456475
17480,456479
17480,456485
17480,456472
17480,456477
17480,456513
17480,456523
17480,456480
17480,456473
17480,456488
17480,456494
17480,456486
17480,456474
17480,456482
17480,456484
17480,456496
17480,456495
17480,456528
17480,456531
17480,456525
17480,456527
17480,456524
17480,456502
17480,456501
17480,456504
17480,456519
17480,456503
17480,456520
17480,456498
17480,456509
17480,456506
17480,456518
17480,456517
17480,456499
17480,324033
17480,456530
17480,349494
17480,445751
17480,445757
17480,552706
17480,445168
17480,386663
17480,345501
17484,457418
17484,477827
17484,477779
17484,426385
17484,319253
17484,386278
17509,457766
17509,457759
17509,559439
17509,552705
17509,445260
17509,426614
17512,390046
17512,456062
17513,519578
17530,552863
17530,455633
17530,426449
17530,426626
17530,426368
17530,348217
17536,348012
17536,348011
17536,418267
17536,374483
17536,374423
17538,444061
17538,426596
17538,386677
17538,348217
17538,345475
17538,345472
17538,344323
17539,334785
17539,495952
17539,482215
17539,482251
17539,445315
17539,444308
17539,444120
17539,426917
17559,409842
17567,355237
17576,350846
17576,322865
17576,420444
17576,322476
