invID,resID
17576,559388
17576,426454
17610,479632
17610,534446
17610,495654
17610,426484
17610,386618
17610,374404
17615,457418
17615,415064
17615,386229
17615,457419
17615,351503
17615,362953
17615,351973
17615,326351
17615,534606
17615,519818
17615,495653
17615,456032
17615,444378
17615,477779
17615,444312
17615,319253
17615,386278
17616,406227
17616,496281
17616,482349
17616,455961
17653,559488
17653,445158
17653,426379
17680,490990
17680,559447
17680,519829
17680,519830
17680,426378
17680,345429
17689,455632
17689,420984
17689,325585
17700,456059
17700,456060
17700,456052
17700,456051
17700,456053
17700,456054
17700,456055
17700,456056
17700,421160
17700,421159
17700,325671
17700,325672
17700,325675
17700,519575
17750,420574
17750,388852
17750,445165
17750,374457
17780,559401
17780,519591
17780,445193
17780,445361
17780,374426
17780,345439
17780,345391
17780,339912
17780,339930
17787,456677
17787,456679
17787,389598
17787,523225
17787,389600
17787,444352
17787,348876
17787,339961
17792,458161
17792,477338
17792,559457
17792,482710
17792,482709
17792,339923
17810,559526
17810,559554
17810,534447
17810,519782
17810,496322
17810,487711
17810,482486
17810,455956
17810,455963
17810,456030
17810,445293
17810,444231
17810,444384
17810,426761
17810,426483
17810,426283
17810,386513
17810,374435
17814,523211
17814,457243
17814,457247
17814,457248
17814,457252
17814,457246
17814,457249
17814,438990
17814,389995
17814,363376
17814,324594
17814,457234
17814,439012
17814,363380
17814,363381
17814,363038
17814,363037
17814,324614
17814,324603
17814,324615
17814,551190
17814,551189
17814,519820
17814,519824
17814,482025
17814,445188
17814,456132
17814,374439
17814,374436
17841,444303
17843,457757
17843,457758
17843,389831
17843,389805
17843,389828
17843,519585
17843,487708
17843,482370
17843,327005
17844,482488
17844,445182
17844,456030
17844,444231
17844,444384
17844,386513
17855,389828
17855,519579
17855,496288
17855,496279
17855,456160
17855,374409
17855,355137
17855,327005
17863,389900
17863,534498
17863,487698
17863,482711
17863,319295
17897,496336
17897,445203
17897,444119
17908,327390
17919,351511
17919,426387
17929,479298
17929,428051
17929,458954
17929,438694
17929,350521
17929,427723
17929,427724
17929,559848
17929,559846
17929,559843
17929,521443
17929,481848
17929,487591
17929,487590
17929,389870
17929,388841
17929,427731
17929,445782
17929,427728
17929,559445
17929,559533
17929,552562
17929,426464
17929,345423
17929,427386
17929,339887
17929,319231
17933,457552
17933,457554
17933,457557
17933,457541
17933,457542
17933,407645
17933,445686
17933,445705
17933,323895
17933,323910
17933,559450
17933,552714
17933,444338
17933,444349
17933,374415
17933,374396
17933,397509
17933,397505
17933,319273
17933,397502
17966,445272
17966,339913
17970,454340
17970,534651
17974,389755
17974,444223
17974,386687
17975,488198
17975,559402
17975,345437
17975,488211
17981,445613
17981,425909
17981,534650
17981,519594
17981,482215
17990,456467
17990,427887
17990,355182
17990,355183
17990,559406
17990,552556
17990,445211
17990,444175
17990,426353
17990,426490
17990,339962
17997,552859
17997,482207
17997,482192
17997,386650
18008,357238
18018,559435
18018,534550
18018,534436
18018,534460
18018,445186
18018,444213
18018,444317
18018,426460
18026,534684
18035,422765
18035,482190
18035,445306
18042,560560
18042,560559
18042,560558
18042,455325
18042,455308
18042,455310
18042,455309
18042,455311
18042,455322
18042,455324
18042,455347
18042,455346
18042,455323
18042,353038
18042,534434
18058,390053
18058,319229
18064,325488
18064,519587
18064,519589
18064,325493
18065,549688
18065,353133
18065,323868
18066,351792
18066,321132
18066,386659
18066,386692
18066,386660
18067,444303
18067,426476
18070,444115
18071,444118
18077,457261
18077,457260
18077,363377
18077,551190
18077,456132
18114,497970
18114,455971
18114,428573
18114,363678
18114,559561
18114,553278
18128,519590
18128,445361
18133,444113
18136,523112
18136,490683
18136,490682
18136,463787
18136,463786
18136,463785
18136,420842
18136,406229
18136,385093
18136,351995
18136,445337
18136,339893
18149,559393
18166,534600
18166,519825
18166,495931
18166,445169
18166,426469
18166,339966
18166,319274
18168,445177
18168,374485
18176,482510
18176,426450
18177,386623
18183,326393
18183,495568
18183,426295
18183,386614
18225,524013
18225,495997
18225,456194
18225,352290
18225,352291
18225,352289
18225,519620
18225,495943
18225,487670
18225,445206
18225,445222
18225,445204
18225,426597
18249,456144
18254,413782
18254,519779
18254,482490
18254,482486
18254,426742
18254,426283
18254,426761
18254,374435
18280,350213
18280,363359
18280,552896
18280,553383
18280,482090
18280,445228
18280,319255
18280,339729
18293,445705
18293,393781
18293,534603
18293,534660
18293,482512
18293,482514
18293,455426
18293,445232
18293,444208
18293,345404
18293,337466
18314,496918
18314,490889
18314,453405
18314,453404
18314,445802
18314,519561
18314,519560
18314,482447
18314,469574
18314,426604
18314,415049
18314,374472
18314,345428
18324,490605
18324,509197
18324,490482
18324,477332
18324,559504
18324,535861
18324,371714
18324,319115
18334,374482
18348,523611
18348,523610
18348,351440
18348,351441
18348,374454
18368,421234
18368,421225
18368,421223
18368,388333
18368,534634
18372,432808
18372,421573
18372,382020
18372,408441
18372,559428
18372,534542
18372,482445
18372,319271
18373,534531
18373,456157
18373,345465
18373,426829
18401,490823
18401,456135
18401,456136
18401,421211
18401,388597
18401,352720
18401,352719
18401,553351
18401,534633
18401,482379
18401,445247
18401,444347
18401,444311
18401,426298
18401,386616
18401,374452
18401,346921
18423,492104
18423,492105
18423,482095
18423,494857
18423,492135
18448,552886
18448,552884
18448,534630
18448,519802
18448,482662
18452,429110
18452,414783
18452,387739
18452,387738
18452,387741
18452,445208
18452,445360
18452,444311
18477,352490
18477,352487
18477,338616
18477,319237
18480,492645
18480,552888
18480,519544
18480,455486
18480,426302
18480,386691
18480,345503
18527,457320
18527,445756
18527,445754
18527,445753
18527,496336
18527,426605
18527,345505
18555,443556
18555,428000
18555,350061
18555,444053
18570,359749
18570,534441
18570,496428
18582,458425
18582,387579
18582,427536
18582,347946
18582,559489
18582,519638
18582,482713
18582,444050
18583,421720
18583,421721
18583,534497
18583,482258
18583,374448
18592,445690
18592,318400
18594,534476
18594,444425
18594,426638
18594,386547
18594,345441
18594,345488
18594,417522
18594,345411
18597,490879
18597,455786
18597,324181
18597,426447
18597,386591
18597,386563
18615,444230
18615,426731
18615,426303
18615,386597
18615,374430
18615,374419
18615,339909
18621,389680
18621,552716
18621,534495
18621,519532
18621,519529
18621,455392
18621,444320
18621,426603
18621,426485
18623,479632
18623,534446
18623,495654
18623,426484
18623,386618
18623,389892
18623,374404
18624,529317
18624,388560
18624,421331
18624,421330
18624,519538
18624,487695
18624,445269
18624,456156
18624,444178
18624,444163
18624,426282
18624,386519
18624,374393
18624,345483
18624,339936
18628,482369
18628,346912
18629,523767
18629,497667
18629,497666
18629,497668
18629,497665
18629,456065
18629,456068
18629,456067
18629,456066
18629,456064
18629,390045
18629,390044
18629,339739
18629,339740
18629,325400
18629,390046
18629,339937
18629,339692
18631,552883
18631,426475
18631,374427
18680,457963
18680,386595
18684,519578
18686,457184
18686,457183
18686,457182
18686,327731
18686,426356
18686,374465
18687,421152
18687,552923
18687,534640
18687,444201
18687,444380
18687,426728
18687,386545
18687,386661
18687,345485
18687,345471
18733,382968
18733,327318
18733,487697
18733,482483
18733,445182
18733,444382
18733,426748
18738,552896
18738,519814
18738,519819
18738,519822
18738,495650
18738,482092
18738,444130
18738,426635
18738,426623
18738,386653
18738,386523
18738,339975
18740,497736
18740,455470
18740,426377
18754,455044
18754,462591
18754,463017
18754,438595
18754,462640
18754,463011
18754,462612
18754,391810
18754,426376
18754,346908
18754,339895
18758,386539
18758,386517
18758,374466
18758,319249
18786,490876
18786,427765
18786,355237
18786,355238
18786,355236
18786,559481
18786,559529
18786,386543
18786,386615
18786,386538
18786,374384
18786,345415
18786,339888
18806,388553
18826,442679
18826,445170
18826,442680
18826,385582
18828,457549
18828,519789
18828,482346
18828,444230
18828,444315
18828,374430
18830,429024
18830,429021
18830,393914
18830,393912
18830,393675
18830,392653
18830,393915
18830,393913
18830,362770
18830,393674
18830,327361
18830,327373
18858,490262
18858,456400
18858,457007
18858,387836
18858,407036
18858,387834
18858,407034
18858,482191
18870,519592
18882,359089
18882,359090
18892,496295
18892,426314
18892,386554
18901,345462
18901,345420
18916,523140
18916,388823
18916,455594
18916,374454
18922,559432
18922,559494
18922,552894
18922,519627
18922,455745
18922,445313
18922,426457
18924,492498
18924,427098
18924,392007
18924,392006
18924,444112
18924,426467
18933,346603
18933,482510
18933,426450
18949,456652
18949,350202
18949,456140
18949,426481
18949,386687
18949,345495
18949,335789
18956,534638
18956,445262
18956,345500
18973,455499
18973,406306
18973,388876
18973,388873
18973,406304
18973,349445
18973,344333
18973,345432
18973,339941
18994,348783
18994,482502
18994,482501
18994,426747
18994,386583
18994,386694
18994,374429
19023,445690
19045,519540
19079,457418
19079,519818
19079,444378
19091,347020
19091,370903
19091,559389
19091,552865
19091,455756
19091,445179
19091,445201
19091,445263
19091,445209
19091,346907
19122,359749
19122,552567
19122,534557
19122,519669
19122,444202
19122,374474
19138,440758
19138,428279
19138,388891
19138,519663
19138,441417
19138,339968
19148,519623
19152,350521
19152,445782
19152,445786
19152,432943
19152,432944
19152,432942
19152,427728
19152,559482
19152,444127
19152,444394
19152,345431
19152,345442
19152,346900
19152,350961
19199,427237
19199,348070
19199,559487
19221,418476
19221,380825
19221,380824
19221,519566
19221,492561
19221,492563
19221,374471
19221,345491
19221,339958
19232,495766
19232,484768
19232,455452
19232,444060
19232,444059
19232,427269
19232,418886
19232,519789
19232,444315
19232,444062
19232,426303
19232,426726
19287,487702
19287,482182
19287,445191
19287,444357
19287,426470
19287,374467
19287,374420
19287,339959
19287,319972
19287,319973
19313,457623
19313,455905
19313,428069
19313,420939
19313,388135
19313,357222
19313,325459
19313,552894
19313,319259
19342,438985
19342,399188
19342,559568
19342,492932
19342,482631
19342,455436
19342,339920
19343,421152
19343,552722
19343,552558
19343,552725
19343,482489
19343,345485
19373,496647
19373,374456
19388,481035
19388,482187
19417,438996
19417,442535
19417,442537
19417,442536
19417,477562
19417,442527
19417,442528
19417,416945
19417,416946
19417,445768
19417,416956
19417,417045
19417,442530
19417,372781
19417,372777
19417,372778
19417,372779
19417,416952
19417,445772
19417,559444
19417,559517
19417,559519
19417,552554
19417,552713
19417,534565
19417,534555
19417,519668
19417,445229
19417,372774
19417,372775
19417,339712
19429,418262
19431,457068
19431,421603
19431,392850
19451,381959
19451,381957
19451,519563
19451,482451
19461,519533
19461,519530
19461,482254
19461,426304
19472,521329
19472,559400
19472,548921
19472,444121
19472,444310
19472,386589
19472,407350
19472,407351
19478,456146
19478,352434
19478,320808
19478,334933
19506,491942
19506,491941
19506,455235
19506,455232
19506,455233
19506,455230
19506,455231
19506,428424
19506,428425
19506,428427
19506,428426
19506,418032
19506,418321
19506,418320
19506,418031
19506,455234
19506,389443
19506,418034
19506,349198
19506,331227
19506,418033
19506,418343
19506,418340
19506,418339
19506,418338
19506,418341
19506,418337
19506,418342
19506,418336
19506,418335
19506,349197
19506,335880
19506,559455
19506,444345
19506,426739
19506,339965
19517,484203
19517,484202
19517,484200
19517,484201
19517,484199
19517,427144
19517,559536
19517,559553
19517,534470
19517,534438
19517,456162
19517,474953
19517,444062
19517,444061
19517,426726
19517,426596
19517,386677
19517,374445
19517,374419
19517,339909
19517,344323
19519,325562
19555,387479
19555,444316
19556,553352
19556,553342
19556,534539
19556,519536
19556,482128
19556,386619
19556,479855
19556,345458
19608,426381
19608,319258
19610,426602
19611,477351
19611,445706
19611,534551
19611,519666
19611,496333
19611,345487
19611,345493
19611,319312
19634,496542
19634,389577
19634,389576
19634,335853
19634,445166
19671,458232
19671,325405
19689,325551
19689,325554
19689,347817
19689,455415
19725,324305
19725,559491
19725,552726
19725,495664
19725,496418
19725,487713
19737,324918
19737,487699
19746,552559
19746,426736
19779,519310
19779,519311
19779,495889
19779,471189
19779,471192
19779,471193
19779,471187
19779,471188
19779,438686
19779,471191
19779,438688
19779,471190
19779,387273
19779,387274
19779,387271
19779,354258
19779,354257
19779,354259
19779,337235
19779,559392
19779,534642
19779,534632
19779,445256
19779,445223
19779,418211
19786,445320
19786,418269
19786,339940
19805,455471
19805,455474
19805,445690
19805,445329
19805,426479
19805,346923
19822,427689
19840,477332
19840,487589
19840,487588
19840,445767
19840,559497
19840,553288
19840,534455
19840,519785
19840,487712
19840,482508
19840,482509
19840,456228
19840,319278
19840,319115
19883,482187
19883,345489
19883,319282
19883,319317
19883,319223
19890,331848
19892,456469
19892,372698
19892,372699
19892,552712
19934,496450
19934,428616
19934,420880
19934,534482
19937,319301
20107,487710
20270,494151
20270,549307
20270,494106
20270,482156
20270,345405
20276,350269
20276,519543
20276,426474
20276,426364
20307,445120
20307,445114
20307,519647
20307,519658
20309,353013
20330,477342
20330,458942
20330,365128
20330,389865
20330,389846
20330,519670
20335,432815
20335,432814
20335,421583
20335,388049
20335,534433
20367,455989
20367,455991
20367,432570
20376,444180
20410,349073
20410,349078
20410,349072
20410,349079
20410,519639
20410,444054
20410,426305
20455,556334
20455,537328
20455,556335
20455,498752
20455,498751
20455,443781
20455,424925
20455,424926
20455,414905
20455,414906
20455,387037
20455,346889
20455,350178
20455,346888
20455,346890
20455,346891
20468,493604
20468,455637
20533,455610
20730,417915
20730,389448
20730,380321
20730,380320
20730,428460
20730,350478
20730,350480
20774,524032
20774,456952
20774,388191
20774,346986
20774,319954
20774,346987
20774,553287
20774,534426
20774,519625
20774,444218
20774,426609
20774,374451
20774,374467
20797,559398
20797,559387
20797,559386
20797,559492
20797,533296
20797,553283
20797,519621
20797,519624
20797,487703
20797,445210
20797,418251
20896,386972
20896,320513
20896,445782
20896,482450
20896,444206
20896,426456
20896,386675
20896,552424
20896,552425
20896,345479
21006,347024
21006,426730
21068,386552
21183,439219
21183,416703
21183,416707
21183,478597
21183,354210
21183,325101
21183,340010
21183,326475
21183,534448
21183,482487
21183,426743
21183,426737
21183,386580
21231,421152
21231,559537
21231,534640
21231,444201
21231,444380
21231,386661
21301,497056
21301,497050
21301,497052
21301,497049
21301,456389
21301,456388
21301,455977
21301,389736
21301,389735
21301,389733
21301,350401
21301,534432
21312,374451
21315,455471
21315,455470
21315,455474
21315,455473
21315,455469
21315,455472
21315,427224
21315,445690
21315,339967
21337,490876
21337,490875
21337,490877
21337,456580
21337,456579
21337,427767
21337,427765
21337,421185
21337,421184
21337,355237
21337,355238
21337,526027
21337,355236
21337,559448
21337,559483
21337,559529
21337,496305
21337,374384
21337,345415
21537,496717
21537,496714
21537,389679
21537,534497
21537,445362
21537,386620
21546,496220
21546,393407
21546,393406
21552,418301
21552,386592
21571,406569
21571,406589
21571,406567
21571,406560
21571,351902
21571,328198
21578,387653
21578,327248
21581,559427
21875,547427
21875,432816
21875,548105
21875,547899
21875,519834
21875,374461
21875,346908
22071,327276
22071,553344
22071,426365
22071,345456
22071,345433
22177,524021
22177,496736
22177,409020
22177,409022
22177,409026
22177,409029
22177,395820
22334,412699
22334,412371
22334,445734
22334,445723
22334,445722
22334,534430
22334,534431
22334,493246
22334,453673
22334,386555
22400,420444
22400,322476
22400,559388
22400,482493
22400,426611
22400,374443
22402,533520
22402,533446
22402,533445
22402,421570
22402,389766
22402,533444
22402,428396
22402,559462
22404,496737
22404,456842
22404,445687
22404,552724
22404,519631
22404,445305
22432,420937
22432,432905
22432,432904
22432,445782
22432,427728
22432,559476
22432,482457
22518,444309
22558,362929
22558,339929
22558,362927
22800,382414
22853,457762
22853,457761
22853,406223
22853,355079
22853,519584
22853,519582
22936,357139
22936,357135
22936,346969
22936,482185
22936,482184
22936,482160
22936,444205
22936,444192
23130,456442
23130,517982
23130,518020
23130,361574
23131,458942
23131,389865
23131,389846
23131,559440
23131,552898
23131,552858
23142,351327
23196,387831
23196,559527
23217,444522
23217,419399
23217,386582
23217,339945
23262,493705
23262,493703
23262,549162
23262,482629
23262,426459
23634,389813
23634,326393
23634,495568
23634,559480
23634,553345
23634,552889
23634,519630
23634,444361
23634,386614
24001,559472
24001,495656
24001,362955
24001,371202
24047,359439
24047,351811
24047,351808
24059,523172
24059,457409
24059,457408
24059,390018
24059,390019
24059,390016
24059,363033
24059,363035
24059,325443
24078,389267
24078,389270
24078,534473
24078,487673
24078,493096
24078,426361
24078,426477
24078,374432
24080,389232
24080,530290
24080,519809
24120,545203
24120,535656
24120,491536
24120,544887
24120,544888
24120,389256
24120,389254
24120,559425
24120,519804
24120,444428
24120,426388
24120,426384
24143,351912
24143,371584
24143,389798
24152,492553
24152,492556
24152,442048
24152,442047
24152,442046
24152,492561
24152,492563
24152,374471
24163,365233
24163,325546
24163,389204
24634,533447
24634,496731
24634,457536
24634,421561
24634,389896
24634,480506
24634,445687
24634,326393
24634,552707
24634,534429
24634,534449
24634,374397
24680,456037
24680,428321
24680,421514
24680,390568
24680,327872
24680,390621
24680,421515
24680,390603
24680,559542
24680,552545
24680,534499
24680,456153
24680,426386
24680,345435
24681,425804
24681,428718
24681,350761
24681,559418
24681,552547
24681,552708
24681,552552
24681,552924
24681,519832
24697,524230
24697,444316
24780,445189
24782,552723
24782,445220
24782,456144
24782,444111
24782,426488
24782,426487
24782,418214
24782,346914
24782,339883
24785,487719
24785,482440
24785,444428
24785,374390
24785,345414
24785,327804
24879,453759
24879,414045
24879,456792
24893,456868
24893,458942
24893,389865
24893,389846
24893,559449
24893,552898
24893,552858
24895,388834
24895,355169
24895,559406
24895,552556
24895,426353
24914,456475
24914,456472
24914,456477
24914,456473
24914,456478
24914,456493
24914,456489
24914,456487
24914,456526
24914,456481
24914,456522
24914,456491
24914,456490
24914,456497
24914,456479
24914,456485
24914,456513
24914,456523
24914,456480
24914,456488
24914,456494
24914,456486
24914,456474
24914,456482
24914,456484
24914,456496
24914,456495
24914,456528
24914,456531
24914,456525
24914,456527
24914,456524
24914,456502
24914,456501
24914,456504
24914,456519
24914,456503
24914,456520
24914,456498
24914,456509
24914,456506
24914,456518
24914,456517
24914,456499
24914,421392
24914,421394
24914,388482
24914,456530
24914,445741
24914,445751
24914,445752
24914,445759
24914,445757
24914,445769
24914,445771
24914,388617
24914,387582
24914,559411
24914,455738
25506,351025
25506,432562
25506,445786
25506,432943
25506,432944
25506,432942
25506,519570
25506,444394
25694,468791
25694,353182
25694,481847
25694,389290
25694,445803
25694,534469
25977,457749
25977,415552
25977,550017
25977,456792
25980,519842
26030,444003
26030,442903
26030,427724
26030,521443
26030,487591
26030,487590
26030,445720
26030,389870
26030,427731
26030,519564
26030,477373
26030,446061
26202,534651
26202,482620
26202,456133
26202,444133
27216,391030
27216,445248
27216,426312
34318,552698
34318,522334
34318,522333
34318,522332
34318,522331
34318,444166
34318,374424
35238,389092
35238,389091
35238,351530
35238,559412
35238,552550
35238,552897
35238,534580
35238,534547
35238,534463
35238,519805
35238,482665
35238,482673
35238,482670
35238,456152
35238,445275
35238,445207
35238,445205
35238,444114
35238,444296
35272,559457
35272,482709
35294,390312
35294,355961
35294,324305
35294,559499
35294,482514
35294,455947
35294,444183
35295,496556
35295,496617
35295,456534
35295,456536
35295,456537
35295,456538
35295,456539
35295,324306
35295,496419
35295,482630
35368,421567
35368,389827
35368,389825
35368,351853
35368,534450
35368,534462
35368,482523
35368,445251
35411,388897
35411,416636
35411,477567
35411,519667
35411,445252
35577,348581
35577,348575
35577,559523
35577,519566
35577,386688
35578,559407
35578,552880
35594,389393
35594,351511
35594,350667
35594,519663
35594,519664
35594,482492
35594,456004
35594,441417
35594,386562
35602,326547
35602,534459
35602,496540
35602,426745
35608,457425
35608,457426
35608,413888
35608,552880
35608,548882
35617,498353
35617,498352
35617,498351
35617,484755
35617,457609
35617,427317
35617,418463
35617,344293
35617,456229
35617,443919
35617,426731
35619,427633
35619,456161
35619,444304
35619,386597
35619,352074
35619,352073
35623,428327
35623,421520
35623,421523
35623,428568
35623,390192
35623,390195
35623,559528
35623,519635
35623,444124
35623,426366
35623,389414
